6,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
7,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
7,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,6,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,aBlR3fAj4se/CE+u0kkrQT/Ites=
8,7,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,aBlR3fAj4se/CE+u0kkrQT/Ites=
9,9,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,FkiKa0hnxbfqe1W868kVTLMGpPQ=
9,8,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,FkiKa0hnxbfqe1W868kVTLMGpPQ=
9,1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,FkiKa0hnxbfqe1W868kVTLMGpPQ=
9,0,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,FkiKa0hnxbfqe1W868kVTLMGpPQ=
9,3,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,v0wmEi+eHZXQ63wIt9qx3SxX2Tk=
9,2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
9,5,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
9,4,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
9,7,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
9,6,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
