9,5,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,JAIr6eTGsOb9ZZe10wir6wdt58g=
10,6,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,OUEt3p/GLEWJ8p1wYjzScPLbvYc=
9,4,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,JAIr6eTGsOb9ZZe10wir6wdt58g=
10,4,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,jnijmAfTFyVNUZ+udJ3JJ5EGmTM=
10,3,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,yC+gA7jWSwxv9VtT23BO0Z+hMH4=
9,3,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,BXu62xdcNbSsT0q/tqHks+LFlR4=
10,7,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,OUEt3p/GLEWJ8p1wYjzScPLbvYc=
9,7,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,k3BQMCyFKJ6OLZulh6ZJk3uDNaA=
10,8,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,RnOYBVCgYizEaVQaW6QSBLxr+Ck=
9,8,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,Fj6RwLJ27bHxOOnAWQyLC/MY5Xs=
9,9,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,Fj6RwLJ27bHxOOnAWQyLC/MY5Xs=
9,10,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,uDDxYPq7AawrfAB0RmHzsC3MofE=
10,10,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,TkOkWM/rFZj51+s4N5imL+K8Zms=
10,9,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,RnOYBVCgYizEaVQaW6QSBLxr+Ck=
10,12,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,4miE4dDCjbYm2+qARVDqzQ8XA6o=
9,11,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,uDDxYPq7AawrfAB0RmHzsC3MofE=
9,12,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,5QbZPartsFmFPDTpgxkdJQqfqmM=
10,11,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,TkOkWM/rFZj51+s4N5imL+K8Zms=
10,14,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,F4spwsNRZrbagUvCDQGQTqy63MA=
9,14,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,lekUNejQmE7NWeEw01hePxURmZ8=
10,13,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,4miE4dDCjbYm2+qARVDqzQ8XA6o=
9,13,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,5QbZPartsFmFPDTpgxkdJQqfqmM=
12,10,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Az8giKurrzfST+5SxxpOjVXWa/Y=
11,10,d6k+mEmev8BrCHyGm0wX3hw5LA8=,TkOkWM/rFZj51+s4N5imL+K8Zms=
12,9,d6k+mEmev8BrCHyGm0wX3hw5LA8=,58HDyAXqnN6daaIrvhSz1FBoiYo=
11,9,d6k+mEmev8BrCHyGm0wX3hw5LA8=,RnOYBVCgYizEaVQaW6QSBLxr+Ck=
12,12,d6k+mEmev8BrCHyGm0wX3hw5LA8=,xmd2FTWIst4RAl6KsXVwH4BM5RQ=
12,11,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Az8giKurrzfST+5SxxpOjVXWa/Y=
11,12,d6k+mEmev8BrCHyGm0wX3hw5LA8=,4miE4dDCjbYm2+qARVDqzQ8XA6o=
11,11,d6k+mEmev8BrCHyGm0wX3hw5LA8=,TkOkWM/rFZj51+s4N5imL+K8Zms=
12,14,d6k+mEmev8BrCHyGm0wX3hw5LA8=,guJPeJycPYuHnYJSwkYUGV7orwg=
11,14,d6k+mEmev8BrCHyGm0wX3hw5LA8=,F4spwsNRZrbagUvCDQGQTqy63MA=
12,13,d6k+mEmev8BrCHyGm0wX3hw5LA8=,xmd2FTWIst4RAl6KsXVwH4BM5RQ=
11,13,d6k+mEmev8BrCHyGm0wX3hw5LA8=,4miE4dDCjbYm2+qARVDqzQ8XA6o=
12,7,d6k+mEmev8BrCHyGm0wX3hw5LA8=,2QC2tew09WKH3lOqQAhNrZVOQV4=
11,8,d6k+mEmev8BrCHyGm0wX3hw5LA8=,RnOYBVCgYizEaVQaW6QSBLxr+Ck=
12,8,d6k+mEmev8BrCHyGm0wX3hw5LA8=,58HDyAXqnN6daaIrvhSz1FBoiYo=
11,7,d6k+mEmev8BrCHyGm0wX3hw5LA8=,OUEt3p/GLEWJ8p1wYjzScPLbvYc=
12,6,d6k+mEmev8BrCHyGm0wX3hw5LA8=,2QC2tew09WKH3lOqQAhNrZVOQV4=
11,6,d6k+mEmev8BrCHyGm0wX3hw5LA8=,OUEt3p/GLEWJ8p1wYjzScPLbvYc=
12,5,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
11,5,d6k+mEmev8BrCHyGm0wX3hw5LA8=,jnijmAfTFyVNUZ+udJ3JJ5EGmTM=
12,4,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
12,3,d6k+mEmev8BrCHyGm0wX3hw5LA8=,u9h2Qsp8PHiSlLneTDc8yXs7ujA=
11,4,d6k+mEmev8BrCHyGm0wX3hw5LA8=,jnijmAfTFyVNUZ+udJ3JJ5EGmTM=
11,3,d6k+mEmev8BrCHyGm0wX3hw5LA8=,yC+gA7jWSwxv9VtT23BO0Z+hMH4=
13,5,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
13,6,d6k+mEmev8BrCHyGm0wX3hw5LA8=,2QC2tew09WKH3lOqQAhNrZVOQV4=
14,6,d6k+mEmev8BrCHyGm0wX3hw5LA8=,B97cc1l3vQLvna31aLdhf4jgJiU=
14,5,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
13,4,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
13,3,d6k+mEmev8BrCHyGm0wX3hw5LA8=,u9h2Qsp8PHiSlLneTDc8yXs7ujA=
14,3,d6k+mEmev8BrCHyGm0wX3hw5LA8=,IiYRgcmll23W0MoejBLm6vf/qyc=
14,4,d6k+mEmev8BrCHyGm0wX3hw5LA8=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
13,1,d6k+mEmev8BrCHyGm0wX3hw5LA8=,3vcwkCLRdrZvAjjd1t7d45aceJI=
14,8,d6k+mEmev8BrCHyGm0wX3hw5LA8=,JA4BiCm4M8ew2im2JI4KeTW2RZw=
13,8,d6k+mEmev8BrCHyGm0wX3hw5LA8=,58HDyAXqnN6daaIrvhSz1FBoiYo=
13,7,d6k+mEmev8BrCHyGm0wX3hw5LA8=,2QC2tew09WKH3lOqQAhNrZVOQV4=
14,7,d6k+mEmev8BrCHyGm0wX3hw5LA8=,B97cc1l3vQLvna31aLdhf4jgJiU=
14,1,d6k+mEmev8BrCHyGm0wX3hw5LA8=,IiYRgcmll23W0MoejBLm6vf/qyc=
14,2,d6k+mEmev8BrCHyGm0wX3hw5LA8=,IiYRgcmll23W0MoejBLm6vf/qyc=
13,2,d6k+mEmev8BrCHyGm0wX3hw5LA8=,u9h2Qsp8PHiSlLneTDc8yXs7ujA=
11,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,F4spwsNRZrbagUvCDQGQTqy63MA=
12,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,guJPeJycPYuHnYJSwkYUGV7orwg=
10,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,F4spwsNRZrbagUvCDQGQTqy63MA=
9,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,lekUNejQmE7NWeEw01hePxURmZ8=
7,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Avp89vTtdZRzFWMwVAvA2pjBfG4=
8,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,lekUNejQmE7NWeEw01hePxURmZ8=
5,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
6,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Avp89vTtdZRzFWMwVAvA2pjBfG4=
3,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
4,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
1,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,FtnrFFA6KPO+bED84pC4B/Ke64E=
2,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
15,10,AkeaOtfGSPhnBwr6EN3IvGprLZk=,AsHbxyCJB5gBEBehga0AR+sFU4k=
13,10,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Az8giKurrzfST+5SxxpOjVXWa/Y=
15,9,AkeaOtfGSPhnBwr6EN3IvGprLZk=,JA4BiCm4M8ew2im2JI4KeTW2RZw=
14,10,AkeaOtfGSPhnBwr6EN3IvGprLZk=,AsHbxyCJB5gBEBehga0AR+sFU4k=
14,9,AkeaOtfGSPhnBwr6EN3IvGprLZk=,JA4BiCm4M8ew2im2JI4KeTW2RZw=
13,9,AkeaOtfGSPhnBwr6EN3IvGprLZk=,58HDyAXqnN6daaIrvhSz1FBoiYo=
14,12,AkeaOtfGSPhnBwr6EN3IvGprLZk=,elRQ+cEgppYfKgNofHnffLpXODU=
15,12,AkeaOtfGSPhnBwr6EN3IvGprLZk=,elRQ+cEgppYfKgNofHnffLpXODU=
15,8,AkeaOtfGSPhnBwr6EN3IvGprLZk=,JA4BiCm4M8ew2im2JI4KeTW2RZw=
15,7,AkeaOtfGSPhnBwr6EN3IvGprLZk=,B97cc1l3vQLvna31aLdhf4jgJiU=
14,11,AkeaOtfGSPhnBwr6EN3IvGprLZk=,AsHbxyCJB5gBEBehga0AR+sFU4k=
13,11,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Az8giKurrzfST+5SxxpOjVXWa/Y=
13,12,AkeaOtfGSPhnBwr6EN3IvGprLZk=,xmd2FTWIst4RAl6KsXVwH4BM5RQ=
15,11,AkeaOtfGSPhnBwr6EN3IvGprLZk=,AsHbxyCJB5gBEBehga0AR+sFU4k=
15,5,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
15,6,AkeaOtfGSPhnBwr6EN3IvGprLZk=,B97cc1l3vQLvna31aLdhf4jgJiU=
13,13,AkeaOtfGSPhnBwr6EN3IvGprLZk=,xmd2FTWIst4RAl6KsXVwH4BM5RQ=
15,1,AkeaOtfGSPhnBwr6EN3IvGprLZk=,IiYRgcmll23W0MoejBLm6vf/qyc=
13,14,AkeaOtfGSPhnBwr6EN3IvGprLZk=,guJPeJycPYuHnYJSwkYUGV7orwg=
15,2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,IiYRgcmll23W0MoejBLm6vf/qyc=
13,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,guJPeJycPYuHnYJSwkYUGV7orwg=
15,3,AkeaOtfGSPhnBwr6EN3IvGprLZk=,IiYRgcmll23W0MoejBLm6vf/qyc=
14,14,AkeaOtfGSPhnBwr6EN3IvGprLZk=,uRFfrFF7qeVSr/G6EWLYG63nMN0=
15,4,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Zlt5cpwFyB3r7a6vuuscv2Ulv/w=
15,13,AkeaOtfGSPhnBwr6EN3IvGprLZk=,elRQ+cEgppYfKgNofHnffLpXODU=
15,14,AkeaOtfGSPhnBwr6EN3IvGprLZk=,uRFfrFF7qeVSr/G6EWLYG63nMN0=
14,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,IiYRgcmll23W0MoejBLm6vf/qyc=
14,15,AkeaOtfGSPhnBwr6EN3IvGprLZk=,uRFfrFF7qeVSr/G6EWLYG63nMN0=
13,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,3vcwkCLRdrZvAjjd1t7d45aceJI=
14,13,AkeaOtfGSPhnBwr6EN3IvGprLZk=,elRQ+cEgppYfKgNofHnffLpXODU=
7,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,8hnws01nztNhKg6WonLvKTr8hSQ=
8,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,7tmnwoz8Xj5h+LHy0rdGNZRedVs=
6,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,8hnws01nztNhKg6WonLvKTr8hSQ=
5,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
1,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
4,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
3,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
2,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
0,0,AkeaOtfGSPhnBwr6EN3IvGprLZk=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
0,2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,DmvO75TFboTz+U0P1Khq6n9PBqI=
0,1,AkeaOtfGSPhnBwr6EN3IvGprLZk=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
0,4,AkeaOtfGSPhnBwr6EN3IvGprLZk=,16O9ckQM5bYdG54mwQtFxlNF/3s=
0,3,AkeaOtfGSPhnBwr6EN3IvGprLZk=,DmvO75TFboTz+U0P1Khq6n9PBqI=
0,6,AkeaOtfGSPhnBwr6EN3IvGprLZk=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
0,5,AkeaOtfGSPhnBwr6EN3IvGprLZk=,16O9ckQM5bYdG54mwQtFxlNF/3s=
0,8,AkeaOtfGSPhnBwr6EN3IvGprLZk=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
