34,-8,CFZSULPcMVcyPe8bN+t5vNXdtrM=,Z9gV5K3KJOIIolryPEtkECUoNjM=
32,-6,CFZSULPcMVcyPe8bN+t5vNXdtrM=,743Vqhqm23zZP8zzKwcJl3pbpw8=
34,-6,CFZSULPcMVcyPe8bN+t5vNXdtrM=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
33,-7,CFZSULPcMVcyPe8bN+t5vNXdtrM=,+afYKb0QBQEm06fRjhunbf0nsGg=
32,-7,CFZSULPcMVcyPe8bN+t5vNXdtrM=,+afYKb0QBQEm06fRjhunbf0nsGg=
32,-1,CFZSULPcMVcyPe8bN+t5vNXdtrM=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
33,-3,CFZSULPcMVcyPe8bN+t5vNXdtrM=,i26AOPahyEFNCkieDQsDuVVfvJg=
32,-3,CFZSULPcMVcyPe8bN+t5vNXdtrM=,i26AOPahyEFNCkieDQsDuVVfvJg=
33,-2,CFZSULPcMVcyPe8bN+t5vNXdtrM=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
34,-2,CFZSULPcMVcyPe8bN+t5vNXdtrM=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
32,-2,CFZSULPcMVcyPe8bN+t5vNXdtrM=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
34,-3,CFZSULPcMVcyPe8bN+t5vNXdtrM=,3XRHQfNT+Yko9uq75exkmsJYhms=
33,-1,CFZSULPcMVcyPe8bN+t5vNXdtrM=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
34,-1,CFZSULPcMVcyPe8bN+t5vNXdtrM=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
